timestamp_utc,market_id,open,high,low,close,volume,trade_count,schema_version
2026-02-02T00:00:00Z,1301824,0.885,0.885,0.885,0.885,,,pm_bars_history_v1.0
2026-02-02T01:00:00Z,1301824,0.885,0.885,0.885,0.885,,,pm_bars_history_v1.0
2026-02-02T02:00:00Z,1301824,0.905,0.905,0.905,0.905,,,pm_bars_history_v1.0
2026-02-02T03:00:00Z,1301824,0.9,0.9,0.9,0.9,,,pm_bars_history_v1.0
2026-02-02T04:00:00Z,1301824,0.885,0.885,0.885,0.885,,,pm_bars_history_v1.0
2026-02-02T05:00:00Z,1301824,0.885,0.885,0.885,0.885,,,pm_bars_history_v1.0
2026-02-02T06:00:00Z,1301824,0.93,0.93,0.93,0.93,,,pm_bars_history_v1.0
2026-02-02T07:00:00Z,1301824,0.93,0.93,0.93,0.93,,,pm_bars_history_v1.0
2026-02-02T08:00:00Z,1301824,0.925,0.925,0.925,0.925,,,pm_bars_history_v1.0
2026-02-02T09:00:00Z,1301824,0.905,0.905,0.905,0.905,,,pm_bars_history_v1.0
2026-02-02T10:00:00Z,1301824,0.905,0.905,0.905,0.905,,,pm_bars_history_v1.0
2026-02-02T11:00:00Z,1301824,0.91,0.91,0.91,0.91,,,pm_bars_history_v1.0
2026-02-02T12:00:00Z,1301824,0.91,0.91,0.91,0.91,,,pm_bars_history_v1.0
2026-02-02T13:00:00Z,1301824,0.925,0.925,0.925,0.925,,,pm_bars_history_v1.0
2026-02-02T14:00:00Z,1301824,0.79,0.79,0.79,0.79,,,pm_bars_history_v1.0
2026-02-02T15:00:00Z,1301824,0.88,0.88,0.88,0.88,,,pm_bars_history_v1.0
2026-02-02T16:00:00Z,1301824,0.91,0.91,0.91,0.91,,,pm_bars_history_v1.0
2026-02-02T17:00:00Z,1301824,0.895,0.895,0.895,0.895,,,pm_bars_history_v1.0
2026-02-02T18:00:00Z,1301824,0.935,0.935,0.935,0.935,,,pm_bars_history_v1.0
2026-02-02T19:00:00Z,1301824,0.94,0.94,0.94,0.94,,,pm_bars_history_v1.0
2026-02-02T20:00:00Z,1301824,0.925,0.925,0.925,0.925,,,pm_bars_history_v1.0
2026-02-02T21:00:00Z,1301824,0.845,0.845,0.845,0.845,,,pm_bars_history_v1.0
2026-02-02T22:00:00Z,1301824,0.83,0.83,0.83,0.83,,,pm_bars_history_v1.0
2026-02-02T23:00:00Z,1301824,0.885,0.885,0.885,0.885,,,pm_bars_history_v1.0
2026-02-02T00:00:00Z,1301824,0.885,0.885,0.885,0.885,,,pm_bars_history_v1.0
2026-02-02T01:00:00Z,1301824,0.885,0.885,0.885,0.885,,,pm_bars_history_v1.0
2026-02-02T02:00:00Z,1301824,0.905,0.905,0.905,0.905,,,pm_bars_history_v1.0
2026-02-02T03:00:00Z,1301824,0.9,0.9,0.9,0.9,,,pm_bars_history_v1.0
2026-02-02T04:00:00Z,1301824,0.885,0.885,0.885,0.885,,,pm_bars_history_v1.0
2026-02-02T05:00:00Z,1301824,0.885,0.885,0.885,0.885,,,pm_bars_history_v1.0
2026-02-02T06:00:00Z,1301824,0.93,0.93,0.93,0.93,,,pm_bars_history_v1.0
2026-02-02T07:00:00Z,1301824,0.93,0.93,0.93,0.93,,,pm_bars_history_v1.0
2026-02-02T08:00:00Z,1301824,0.925,0.925,0.925,0.925,,,pm_bars_history_v1.0
2026-02-02T09:00:00Z,1301824,0.905,0.905,0.905,0.905,,,pm_bars_history_v1.0
2026-02-02T10:00:00Z,1301824,0.905,0.905,0.905,0.905,,,pm_bars_history_v1.0
2026-02-02T11:00:00Z,1301824,0.91,0.91,0.91,0.91,,,pm_bars_history_v1.0
2026-02-02T12:00:00Z,1301824,0.91,0.91,0.91,0.91,,,pm_bars_history_v1.0
2026-02-02T13:00:00Z,1301824,0.925,0.925,0.925,0.925,,,pm_bars_history_v1.0
2026-02-02T14:00:00Z,1301824,0.79,0.79,0.79,0.79,,,pm_bars_history_v1.0
2026-02-02T15:00:00Z,1301824,0.88,0.88,0.88,0.88,,,pm_bars_history_v1.0
2026-02-02T16:00:00Z,1301824,0.91,0.91,0.91,0.91,,,pm_bars_history_v1.0
2026-02-02T17:00:00Z,1301824,0.895,0.895,0.895,0.895,,,pm_bars_history_v1.0
2026-02-02T18:00:00Z,1301824,0.935,0.935,0.935,0.935,,,pm_bars_history_v1.0
2026-02-02T19:00:00Z,1301824,0.94,0.94,0.94,0.94,,,pm_bars_history_v1.0
2026-02-02T20:00:00Z,1301824,0.925,0.925,0.925,0.925,,,pm_bars_history_v1.0
2026-02-02T21:00:00Z,1301824,0.845,0.845,0.845,0.845,,,pm_bars_history_v1.0
2026-02-02T22:00:00Z,1301824,0.83,0.83,0.83,0.83,,,pm_bars_history_v1.0
2026-02-02T23:00:00Z,1301824,0.885,0.885,0.885,0.885,,,pm_bars_history_v1.0
