label,bin,bin_lo,bin_hi,n,weight_sum,avg_pred,emp_rate
val_pool__baseline_pRN,1,0.0,0.06666666666666667,0,0.0,,
val_pool__baseline_pRN,2,0.06666666666666667,0.13333333333333333,150,0.038149972933592985,0.11499148115793223,0.04198439659825134
val_pool__baseline_pRN,3,0.13333333333333333,0.2,248,0.06168518137820079,0.1654841930819874,0.07733798319406951
val_pool__baseline_pRN,4,0.2,0.26666666666666666,220,0.05703216315748669,0.236075420136892,0.12077631562602767
val_pool__baseline_pRN,5,0.26666666666666666,0.3333333333333333,182,0.04348818896158012,0.30163400938661356,0.20804165218583828
val_pool__baseline_pRN,6,0.3333333333333333,0.4,183,0.046882019986924706,0.36627023913132034,0.28679420727353316
val_pool__baseline_pRN,7,0.4,0.4666666666666667,180,0.0451602237033424,0.42991905386842766,0.3049113477223871
val_pool__baseline_pRN,8,0.4666666666666667,0.5333333333333333,197,0.04762942516888964,0.5005235298825543,0.42581746141751103
val_pool__baseline_pRN,9,0.5333333333333333,0.6,205,0.04917941250796892,0.5628747625938819,0.4960355128646923
val_pool__baseline_pRN,10,0.6,0.6666666666666666,276,0.05827431217339733,0.6341048359059155,0.6559654102641503
val_pool__baseline_pRN,11,0.6666666666666666,0.7333333333333333,303,0.06549777492085085,0.7031363641104261,0.7176517509359
val_pool__baseline_pRN,12,0.7333333333333333,0.8,294,0.06358396515943245,0.7647061873314858,0.7635738617314581
val_pool__baseline_pRN,13,0.8,0.8666666666666667,423,0.0944396274123967,0.8342367217002873,0.8578161691810295
val_pool__baseline_pRN,14,0.8666666666666667,0.9333333333333333,326,0.07218759475081496,0.8854603868878034,0.9223716740459491
val_pool__baseline_pRN,15,0.9333333333333333,1.0,0,0.0,,
val_pool__logit_C=5,1,0.0,0.06666666666666667,16,0.0074104412781343994,0.05697034604663862,0.0
val_pool__logit_C=5,2,0.06666666666666667,0.13333333333333333,274,0.07532572662302954,0.10178342908390421,0.056566188417476744
val_pool__logit_C=5,3,0.13333333333333333,0.2,231,0.05772811990286318,0.16784176427344352,0.11858937351260686
val_pool__logit_C=5,4,0.2,0.26666666666666666,189,0.04418255473819123,0.22677632321213909,0.1814125092272636
val_pool__logit_C=5,5,0.26666666666666666,0.3333333333333333,167,0.03990500607951046,0.29886495560911996,0.24346373034037708
val_pool__logit_C=5,6,0.3333333333333333,0.4,158,0.03948320458369997,0.36192148674512586,0.25948661069375867
val_pool__logit_C=5,7,0.4,0.4666666666666667,143,0.033171786878097145,0.43091887432433723,0.3393019115942284
val_pool__logit_C=5,8,0.4666666666666667,0.5333333333333333,155,0.03449401101426469,0.49794189262655963,0.4642603748811107
val_pool__logit_C=5,9,0.5333333333333333,0.6,165,0.04100705717003801,0.5647040204322586,0.4975135317344725
val_pool__logit_C=5,10,0.6,0.6666666666666666,189,0.037442519932210545,0.6311353972761482,0.5520273422766983
