ticker,week_monday,week_friday,asof_target,drop_reason,detail
AAPL,2023-06-05,2023-06-09,2023-06-08,too_few_in_prn_band,kept=3 need=4 inside=8 used_abslogm=0.0600 spot_scale=split_adj
AAPL,2023-06-12,2023-06-16,2023-06-15,too_few_in_prn_band,kept=3 need=4 inside=9 used_abslogm=0.0600 spot_scale=split_adj
AAPL,2023-06-19,2023-06-23,2023-06-22,too_few_in_prn_band,kept=3 need=4 inside=9 used_abslogm=0.0600 spot_scale=split_adj
PLTR,2023-06-26,2023-06-30,2023-06-26,thin_band_inside,inside=5 raw=5 spot_scale=split_adj used_abslogm=0.1000 spot=13.940000 splits_preload=0
AAPL,2023-06-26,2023-06-30,2023-06-28,too_few_in_prn_band,kept=3 need=4 inside=9 used_abslogm=0.0600 spot_scale=split_adj
AAPL,2023-06-26,2023-06-30,2023-06-29,too_few_in_prn_band,kept=3 need=4 inside=9 used_abslogm=0.0600 spot_scale=split_adj
PLTR,2023-06-26,2023-06-30,2023-06-29,too_few_in_prn_band,kept=3 need=4 inside=6 used_abslogm=0.0900 spot_scale=split_adj
AAPL,2023-07-03,2023-07-07,2023-07-06,too_few_in_prn_band,kept=3 need=4 inside=9 used_abslogm=0.0600 spot_scale=split_adj
AAPL,2023-07-10,2023-07-14,2023-07-12,too_few_in_prn_band,kept=3 need=4 inside=9 used_abslogm=0.0600 spot_scale=split_adj
AAPL,2023-07-10,2023-07-14,2023-07-13,too_few_in_prn_band,kept=3 need=4 inside=9 used_abslogm=0.0600 spot_scale=split_adj
AAPL,2023-07-17,2023-07-21,2023-07-20,too_few_in_prn_band,kept=3 need=4 inside=10 used_abslogm=0.0600 spot_scale=split_adj
AAPL,2023-07-24,2023-07-28,2023-07-27,too_few_in_prn_band,kept=3 need=4 inside=10 used_abslogm=0.0600 spot_scale=split_adj
AAPL,2023-08-07,2023-08-11,2023-08-10,too_few_in_prn_band,kept=3 need=4 inside=8 used_abslogm=0.0600 spot_scale=split_adj
GOOGL,2023-08-14,2023-08-18,2023-08-16,too_few_in_prn_band,kept=2 need=4 inside=15 used_abslogm=0.0600 spot_scale=split_adj
AAPL,2023-08-14,2023-08-18,2023-08-17,too_few_in_prn_band,kept=3 need=4 inside=8 used_abslogm=0.0600 spot_scale=split_adj
AAPL,2023-08-28,2023-09-01,2023-08-30,too_few_in_prn_band,kept=3 need=4 inside=9 used_abslogm=0.0600 spot_scale=split_adj
