timestamp_utc,market_id,open,high,low,close,volume,trade_count,schema_version
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201388,0.045,0.124,0.0345,0.103,,,pm_bars_history_v1.0
