timestamp_utc,market_id,open,high,low,close,volume,trade_count,schema_version
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
2026-01-21T00:00:00Z,1201393,0.0115,0.015,0.006,0.007,,,pm_bars_history_v1.0
