timestamp_utc,market_id,open,high,low,close,volume,trade_count,schema_version
2026-01-05T00:00:00Z,1090911,0.44,0.44,0.41,0.41,,,pm_bars_history_v1.0
2026-01-05T00:00:00Z,1090911,0.44,0.44,0.41,0.41,,,pm_bars_history_v1.0
2026-01-05T00:00:00Z,1090911,0.44,0.44,0.41,0.41,,,pm_bars_history_v1.0
2026-01-05T00:00:00Z,1090911,0.44,0.44,0.41,0.41,,,pm_bars_history_v1.0
2026-01-05T00:00:00Z,1090911,0.44,0.44,0.41,0.41,,,pm_bars_history_v1.0
2026-01-05T00:00:00Z,1090911,0.44,0.44,0.41,0.41,,,pm_bars_history_v1.0
2026-01-05T00:00:00Z,1090911,0.44,0.44,0.41,0.41,,,pm_bars_history_v1.0
2026-01-05T00:00:00Z,1090911,0.44,0.44,0.41,0.41,,,pm_bars_history_v1.0
2026-01-05T00:00:00Z,1090911,0.44,0.44,0.41,0.41,,,pm_bars_history_v1.0
2026-01-05T00:00:00Z,1090911,0.44,0.44,0.41,0.41,,,pm_bars_history_v1.0
