timestamp_utc,market_id,open,high,low,close,volume,trade_count,schema_version
2026-01-08T00:00:00Z,1090907,0.988,0.994,0.983,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090907,0.988,0.994,0.983,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090907,0.988,0.994,0.983,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090907,0.988,0.994,0.983,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090907,0.988,0.994,0.983,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090907,0.988,0.994,0.983,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090907,0.988,0.994,0.983,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090907,0.988,0.994,0.983,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090907,0.988,0.994,0.983,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090907,0.988,0.994,0.983,0.988,,,pm_bars_history_v1.0
