timestamp_utc,market_id,open,high,low,close,volume,trade_count,schema_version
2026-01-06T00:00:00Z,1090911,0.345,0.435,0.14,0.435,,,pm_bars_history_v1.0
2026-01-06T00:00:00Z,1090911,0.345,0.435,0.14,0.435,,,pm_bars_history_v1.0
2026-01-06T00:00:00Z,1090911,0.345,0.435,0.14,0.435,,,pm_bars_history_v1.0
2026-01-06T00:00:00Z,1090911,0.345,0.435,0.14,0.435,,,pm_bars_history_v1.0
2026-01-06T00:00:00Z,1090911,0.345,0.435,0.14,0.435,,,pm_bars_history_v1.0
2026-01-06T00:00:00Z,1090911,0.345,0.435,0.14,0.435,,,pm_bars_history_v1.0
2026-01-06T00:00:00Z,1090911,0.345,0.435,0.14,0.435,,,pm_bars_history_v1.0
2026-01-06T00:00:00Z,1090911,0.345,0.435,0.14,0.435,,,pm_bars_history_v1.0
2026-01-06T00:00:00Z,1090911,0.345,0.435,0.14,0.435,,,pm_bars_history_v1.0
2026-01-06T00:00:00Z,1090911,0.345,0.435,0.14,0.435,,,pm_bars_history_v1.0
