timestamp_utc,market_id,open,high,low,close,volume,trade_count,schema_version
2026-01-08T00:00:00Z,1090905,0.9885,0.9925,0.987,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090905,0.9885,0.9925,0.987,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090905,0.9885,0.9925,0.987,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090905,0.9885,0.9925,0.987,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090905,0.9885,0.9925,0.987,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090905,0.9885,0.9925,0.987,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090905,0.9885,0.9925,0.987,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090905,0.9885,0.9925,0.987,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090905,0.9885,0.9925,0.987,0.988,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090905,0.9885,0.9925,0.987,0.988,,,pm_bars_history_v1.0
