timestamp_utc,market_id,open,high,low,close,volume,trade_count,schema_version
2026-01-08T00:00:00Z,1090935,0.22,0.51,0.21,0.485,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090935,0.22,0.51,0.21,0.485,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090935,0.22,0.51,0.21,0.485,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090935,0.22,0.51,0.21,0.485,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090935,0.22,0.51,0.21,0.485,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090935,0.22,0.51,0.21,0.485,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090935,0.22,0.51,0.21,0.485,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090935,0.22,0.51,0.21,0.485,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090935,0.22,0.51,0.21,0.485,,,pm_bars_history_v1.0
2026-01-08T00:00:00Z,1090935,0.22,0.51,0.21,0.485,,,pm_bars_history_v1.0
