Price,Close,High,Low,Open,Volume
Ticker,NVDA,NVDA,NVDA,NVDA,NVDA
Datetime,,,,,
2026-02-06 14:30:00+00:00,182.64999389648438,182.88499450683594,174.60000610351562,176.69000244140625,43992598
2026-02-06 15:30:00+00:00,183.97999572753906,184.2899932861328,181.8000030517578,182.6425018310547,23254485
2026-02-06 16:30:00+00:00,184.5312042236328,184.64500427246094,182.91000366210938,183.97999572753906,16217369
2026-02-06 17:30:00+00:00,184.5102996826172,185.1699981689453,184.2100067138672,184.52000427246094,13680434
2026-02-06 18:30:00+00:00,184.44500732421875,185.02000427246094,184.13499450683594,184.5135040283203,9404085
2026-02-06 19:30:00+00:00,185.3350067138672,185.58999633789062,184.3000030517578,184.4499969482422,14219330
2026-02-06 20:30:00+00:00,185.41000366210938,187.0,185.1999969482422,185.3300018310547,15861985
2026-02-09 14:30:00+00:00,190.66000366210938,193.66000366210938,184.0,184.10000610351562,52895611
2026-02-09 15:30:00+00:00,191.8249969482422,192.14999389648438,190.6999969482422,190.6999969482422,16568890
2026-02-09 16:30:00+00:00,191.58999633789062,192.52000427246094,191.30499267578125,191.80999755859375,13787785
2026-02-09 17:30:00+00:00,190.9929962158203,192.05990600585938,190.77999877929688,191.58999633789062,9397729
2026-02-09 18:30:00+00:00,191.00999450683594,191.5,190.63999938964844,190.985107421875,9257464
2026-02-09 19:30:00+00:00,189.89999389648438,198.72500610351562,189.6300048828125,191.0050048828125,12988392
2026-02-09 20:30:00+00:00,189.7899932861328,190.5,189.53500366210938,189.88999938964844,10705934
2026-02-10 14:30:00+00:00,189.17320251464844,192.47999572753906,188.1199951171875,191.40499877929688,29239093
2026-02-10 15:30:00+00:00,189.12010192871094,190.3300018310547,188.84500122070312,189.16000366210938,13633209
2026-02-10 16:30:00+00:00,189.69000244140625,190.16000366210938,188.91000366210938,189.1199951171875,8843117
2026-02-10 17:30:00+00:00,189.2449951171875,190.44000244140625,189.19000244140625,189.67999267578125,8346711
2026-02-10 18:30:00+00:00,189.21499633789062,189.60000610351562,189.07000732421875,189.24000549316406,6039719
2026-02-10 19:30:00+00:00,189.10000610351562,189.55499267578125,188.4199981689453,189.22000122070312,9308355
2026-02-10 20:30:00+00:00,188.61000061035156,189.42999267578125,188.3800048828125,189.10000610351562,6982075
2026-02-11 14:30:00+00:00,188.9199981689453,193.25999450683594,188.77000427246094,192.4199981689453,32129202
2026-02-11 15:30:00+00:00,191.289794921875,192.18499755859375,188.8699951171875,188.9250030517578,18144329
2026-02-11 16:30:00+00:00,191.98500061035156,192.10499572753906,190.3699951171875,191.27999877929688,11344285
2026-02-11 17:30:00+00:00,191.43099975585938,192.27999877929688,191.10000610351562,191.97999572753906,8748863
2026-02-11 18:30:00+00:00,192.0449981689453,192.2100067138672,190.97000122070312,191.44000244140625,7656291
2026-02-11 19:30:00+00:00,191.05999755859375,192.15499877929688,190.9550018310547,192.0399932861328,7857075
2026-02-11 20:30:00+00:00,190.02999877929688,191.36000061035156,189.9600067138672,191.0500030517578,7713715
2026-02-12 14:30:00+00:00,191.69000244140625,193.60000610351562,190.52000427246094,193.02999877929688,27666471
2026-02-12 15:30:00+00:00,187.30499267578125,191.8199005126953,187.24000549316406,191.70069885253906,20283149
2026-02-12 16:30:00+00:00,189.5749969482422,189.97999572753906,187.22999572753906,187.32000732421875,14914347
2026-02-12 17:30:00+00:00,189.25,190.52999877929688,188.5399932861328,189.55999755859375,12965171
2026-02-12 18:30:00+00:00,189.0500030517578,190.0,188.9199981689453,189.25,9508266
2026-02-12 19:30:00+00:00,187.60000610351562,189.47999572753906,187.50999450683594,189.07000732421875,10523188
2026-02-12 20:30:00+00:00,186.91000366210938,187.97999572753906,186.50999450683594,187.58999633789062,11600879
2026-02-13 14:30:00+00:00,184.0800018310547,187.47000122070312,182.17999267578125,187.46499633789062,36099600
2026-02-13 15:30:00+00:00,183.59500122070312,185.17999267578125,182.30130004882812,184.05999755859375,16832869
2026-02-13 16:30:00+00:00,184.5500030517578,184.7100067138672,183.0850067138672,183.58999633789062,9913912
2026-02-13 17:30:00+00:00,184.22000122070312,184.97999572753906,183.4600067138672,184.55999755859375,8906348
2026-02-13 18:30:00+00:00,183.69000244140625,184.86000061035156,183.55999755859375,184.24000549316406,6974694
2026-02-13 19:30:00+00:00,182.30589294433594,184.27999877929688,182.0500030517578,183.72000122070312,11523863
2026-02-13 20:30:00+00:00,182.78500366210938,183.1199951171875,181.58999633789062,182.2949981689453,11695004
2026-02-17 14:30:00+00:00,180.41000366210938,183.4199981689453,179.17999267578125,181.72000122070312,27099755
2026-02-17 15:30:00+00:00,183.5800018310547,184.3699951171875,179.27000427246094,180.39999389648438,18859264
2026-02-17 16:30:00+00:00,184.7050018310547,184.75,183.19000244140625,183.57000732421875,12755043
2026-02-17 17:30:00+00:00,185.35000610351562,185.5,183.6199951171875,184.7449951171875,12008333
2026-02-17 18:30:00+00:00,186.41700744628906,186.4499053955078,185.0,185.36000061035156,10075969
2026-02-17 19:30:00+00:00,185.4250030517578,187.14999389648438,185.3300018310547,186.42999267578125,11583987
2026-02-17 20:30:00+00:00,184.97999572753906,185.5,184.36000061035156,185.3800048828125,9243775
