timestamp_utc,market_id,open,high,low,close,volume,trade_count,schema_version
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
2026-01-07T00:00:00Z,1090839,0.99,0.99,0.6995,0.9885,,,pm_bars_history_v1.0
